Date,FVX,GSPC,AMD,AMZN,GOOGL,MSFT,WMT
10/1/08,2.821,968.75,3.5,57.240002,179.859863,17.384617,43.533268
11/1/08,1.944,896.23999,2.36,42.700001,146.626633,15.74192,43.58786
12/1/08,1.551,903.25,2.16,51.279999,153.978973,15.237188,43.728271
1/1/09,1.873,825.880005,2.19,58.82,169.434433,13.403088,36.913517
2/1/09,2.02,735.090027,2.18,64.790001,169.164169,12.658468,38.574318
3/1/09,1.675,797.869995,3.05,73.440002,174.204208,14.497245,40.814816
4/1/09,2.017,872.809998,3.61,80.519997,198.183182,15.988795,39.705341
5/1/09,2.347,919.140015,4.54,77.989998,208.823822,16.485971,39.185398
6/1/09,2.558,919.320007,3.87,83.660004,211.006012,18.877947,38.366657
7/1/09,2.533,987.47998,3.66,85.760002,221.74675,18.679399,39.507198
8/1/09,2.39,1020.619995,4.36,81.190002,231.066071,19.576838,40.291321
9/1/09,2.318,1057.079956,5.66,93.360001,248.173172,20.541473,39.094379
10/1/09,2.322,1036.189941,4.6,118.809998,268.328339,22.146774,39.564243
11/1/09,2.006,1095.630005,7.01,135.910004,291.791779,23.488531,43.442612
12/1/09,2.686,1115.099976,9.68,134.520004,310.300293,24.450689,42.566597
1/1/10,2.348,1073.869995,7.46,125.410004,265.235229,22.605659,42.764851
2/1/10,2.284,1104.48999,7.91,118.400002,263.663666,22.998732,43.277103
3/1/10,2.56,1169.430054,9.27,135.770004,283.843842,23.605959,44.501701
4/1/10,2.42,1186.689941,9.07,137.100006,263.113098,24.613388,43.174526
5/1/10,2.097,1089.410034,8.57,125.459999,243.05806,20.793236,40.695446
6/1/10,1.795,1030.709961,7.32,109.260002,222.697693,18.628342,38.915661
7/1/10,1.598,1101.599976,7.49,117.889999,242.667664,20.895153,41.441479
8/1/10,1.342,1049.329956,5.61,124.830002,225.235229,19.000751,40.59145
9/1/10,1.281,1141.199951,7.11,157.059998,263.158173,19.93228,43.580219
10/1/10,1.179,1183.26001,7.34,165.229996,307.157166,21.706566,44.109505
11/1/10,1.464,1180.550049,7.29,175.399994,278.133148,20.558977,44.044365
12/1/10,2.016,1257.640015,8.18,180,297.282288,22.855371,43.914082
1/1/11,1.952,1286.119995,7.83,169.639999,300.480469,22.707973,45.90873
2/1/11,2.137,1327.219971,9.21,173.289993,307.007019,21.766243,42.559937
3/1/11,2.225,1325.829956,8.6,180.130005,293.673676,20.914648,42.617245
4/1/11,1.975,1363.609985,9.1,195.809998,272.322327,21.351227,45.331787
5/1/11,1.688,1345.199951,8.68,196.690002,264.77478,20.601627,45.529671
6/1/11,1.754,1320.640015,6.99,204.490005,253.443451,21.55751,44.104572
7/1/11,1.373,1292.280029,7.34,222.520004,302.147156,22.718294,43.747681
8/1/11,0.952,1218.890015,6.83,215.229996,270.750763,22.054991,44.146076
9/1/11,0.965,1131.420044,5.08,216.229996,257.777771,20.767426,43.387039
10/1/11,1.011,1253.300049,5.83,213.509995,296.616608,22.219223,47.416428
11/1/11,0.952,1246.959961,5.69,192.289993,299.994995,21.343134,49.23885
12/1/11,0.83,1257.599976,5.4,173.100006,323.273285,21.823296,49.957779
1/1/12,0.711,1312.410034,6.71,194.440002,290.345337,24.824419,51.615856
2/1/12,0.875,1365.680054,7.35,179.690002,309.434448,26.682266,49.697933
3/1/12,1.043,1408.469971,8.02,202.509995,320.940948,27.297937,51.48127
4/1/12,0.811,1397.910034,7.36,231.899994,302.727722,27.094851,49.886192
5/1/12,0.671,1310.329956,6.08,212.910004,290.720734,24.700151,55.737728
6/1/12,0.729,1362.160034,5.73,228.350006,290.325317,26.054655,59.440445
7/1/12,0.599,1379.319946,4.06,233.300003,316.801788,25.100708,63.456005
8/1/12,0.596,1406.579956,3.72,248.270004,342.887878,26.250557,61.895813
9/1/12,0.63,1440.670044,3.37,254.320007,377.627625,25.515629,63.258739
10/1/12,0.715,1412.160034,2.05,232.889999,340.490479,24.469625,64.304482
11/1/12,0.614,1416.180054,2.2,252.050003,349.534546,22.823465,61.732967
12/1/12,0.725,1426.189941,2.4,250.869995,354.044037,23.0888,58.484341
1/1/13,0.881,1498.109985,2.6,265.5,378.223236,23.728479,60.290943
2/1/13,0.769,1514.680054,2.49,264.269989,401.001007,24.031023,61.00634
3/1/13,0.769,1569.189941,2.55,266.48999,397.492493,24.935972,64.497108
4/1/13,0.678,1597.569946,2.82,253.809998,412.697693,28.849375,67.420227
5/1/13,1.053,1630.73999,4,269.200012,436.046051,30.418219,64.921898
6/1/13,1.385,1606.280029,4.08,277.690002,440.625641,30.315554,65.005852
7/1/13,1.391,1685.72998,3.77,301.220001,444.319305,27.945776,68.016586
8/1/13,1.601,1632.969971,3.27,280.980011,423.873871,29.31498,63.688107
9/1/13,1.388,1681.550049,3.81,312.640015,438.393402,29.415483,64.935257
10/1/13,1.315,1756.540039,3.34,364.029999,515.805786,31.298151,67.384819
11/1/13,1.367,1805.810059,3.64,393.619995,530.325317,33.702305,71.125008
12/1/13,1.748,1848.359985,3.87,398.790009,560.915894,33.316677,69.088104
1/1/14,1.51,1782.589966,3.43,358.690002,591.07605,33.699623,65.949081
2/1/14,1.511,1859.449951,3.71,362.100006,608.433411,34.118206,65.966743
3/1/14,1.732,1872.339966,4.01,336.369995,557.812805,36.778709,67.494469
4/1/14,1.681,1883.949951,4.09,304.130005,534.880005,36.249313,70.845154
5/1/14,1.528,1923.569946,4,312.549988,571.650024,36.733837,68.232117
6/1/14,1.625,1960.22998,4.19,324.779999,584.669983,37.679714,67.134254
7/1/14,1.763,1930.670044,3.91,312.98999,579.549988,38.998959,65.801804
8/1/14,1.628,2003.369995,4.17,339.040009,582.359985,41.050098,67.518799
9/1/14,1.78,1972.290039,3.41,322.440002,588.409973,42.152081,68.836792
10/1/14,1.613,2018.050049,2.8,305.459991,567.869995,42.688526,68.656769
11/1/14,1.511,2067.560059,2.79,338.640015,549.080017,43.470474,78.801796
12/1/14,1.653,2058.899902,2.67,310.350006,530.659973,42.500294,77.307503
1/1/15,1.187,1994.98999,2.57,354.529999,537.549988,36.964733,76.924713
2/1/15,1.505,2104.5,3.11,380.160004,562.630005,40.121365,75.974236
3/1/15,1.375,2067.889893,2.68,372.100006,554.700012,37.467381,74.453476
4/1/15,1.442,2085.51001,2.26,421.779999,548.77002,44.820786,71.075958
5/1/15,1.467,2107.389893,2.28,429.230011,545.320007,43.180553,67.633713
6/1/15,1.628,2063.110107,2.4,434.089996,540.039978,40.947735,64.999817
7/1/15,1.548,2103.840088,1.93,536.150024,657.5,43.31279,65.962036
8/1/15,1.484,1972.180054,1.78,512.890015,647.820007,40.363434,59.318176
9/1/15,1.375,1920.030029,1.72,511.890015,638.369995,41.320454,59.824699
10/1/15,1.528,2079.360107,2.12,625.900024,737.390015,49.143898,52.812557
11/1/15,1.654,2080.409912,2.36,664.799988,762.849976,50.74033,54.288799
12/1/15,1.758,2043.939941,2.87,675.890015,778.01001,52.144402,56.558514
1/1/16,1.335,1940.23999,2.2,587,761.349976,51.777847,61.739971
2/1/16,1.22,1932.22998,2.14,552.52002,717.219971,47.820961,61.721363
3/1/16,1.224,2059.73999,2.85,593.640015,762.900024,52.282135,63.721684
4/1/16,1.279,2065.300049,3.55,659.590027,707.880005,47.208221,62.675041
5/1/16,1.359,2096.949951,4.57,722.789978,748.849976,50.171154,66.339752
6/1/16,1.011,2098.860107,5.14,715.619995,703.530029,48.77763,68.940308
7/1/16,1.033,2173.600098,6.86,758.809998,791.340027,54.030018,68.893112
8/1/16,1.18,2170.949951,7.4,769.159973,789.849976,54.773552,67.448593
9/1/16,1.156,2168.27002,6.91,837.309998,804.059998,55.249226,68.55674
10/1/16,1.313,2126.149902,7.23,789.820007,809.900024,57.474541,66.560478
11/1/16,1.834,2198.810059,8.91,750.570007,775.880005,57.800663,66.950233
12/1/16,1.889,2238.830078,11.34,768.659973,809.450012,60.006588,65.704941
1/1/17,1.908,2278.870117,10.37,823.47998,820.190002,62.430424,63.89661
2/1/17,1.88,2363.639893,14.46,845.039978,844.929993,61.783424,67.908096
3/1/17,1.929,2362.719971,14.55,886.539978,847.799988,63.98444,69.009102
4/1/17,1.816,2384.199951,13.3,924.98999,924.52002,66.510399,72.506271
5/1/17,1.748,2411.800049,11.19,994.619995,987.090027,67.851097,75.804634
6/1/17,1.885,2423.409912,12.48,968,929.679993,67.350868,73.476929
7/1/17,1.832,2470.300049,13.61,987.780029,945.5,71.0345,77.661461
8/1/17,1.707,2471.649902,13.02,980.599976,955.23999,73.057076,75.797356
9/1/17,1.928,2519.360107,12.75,961.349976,973.719971,73.171272,76.342506
10/1/17,2.01,2575.26001,10.99,1105.280029,1033.040039,81.707436,85.301575
11/1/17,2.144,2584.840088,10.89,1176.75,1036.170044,82.679909,94.993385
12/1/17,2.206,2673.610107,10.28,1169.469971,1053.400024,84.447639,96.478416
1/1/18,2.524,2823.810059,13.74,1450.890015,1182.219971,93.796707,104.696709
2/1/18,2.65,2713.830078,12.11,1512.449951,1103.920044,92.57254,88.402924
3/1/18,2.562,2640.870117,10.05,1447.339966,1037.140015,90.527733,87.381493
4/1/18,2.789,2648.050049,10.88,1566.130005,1018.580017,92.75943,87.398575
5/1/18,2.664,2705.27002,13.73,1629.619995,1100,98.036163,81.549614
6/1/18,2.731,2718.370117,14.99,1699.800049,1129.189941,98.231979,85.155411
7/1/18,2.848,2816.290039,18.33,1777.439941,1227.219971,105.67334,88.714737
8/1/18,2.735,2901.52002,25.17,2012.709961,1231.800049,111.899384,95.30645
9/1/18,2.823,2871.679932,27.379999,1952.069946,1177.589966,108.209999,95.830002
9/7/18,2.823,2871.679932,27.379999,1952.069946,1177.589966,108.209999,95.830002